(0.017) SELECT @@SQL_AUTO_IS_NULL; args=None
Exception while resolving variable 'name' in template 'form.html'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'NoneType' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in None
(0.001) SELECT `telephone_telephonekookoo`.`id`, `telephone_telephonekookoo`.`sid`, `telephone_telephonekookoo`.`call_type`, `telephone_telephonekookoo`.`user_id`, `telephone_telephonekookoo`.`lead`, `telephone_telephonekookoo`.`phone_id`, `telephone_telephonekookoo`.`status`, `telephone_telephonekookoo`.`url`, `telephone_telephonekookoo`.`created`, `telephone_telephonekookoo`.`modified` FROM `telephone_telephonekookoo` WHERE `telephone_telephonekookoo`.`id` = 1010; args=(1010,)
Exception while resolving variable 'name' in template 'form.html'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'NoneType' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in None
(0.000) SELECT `telephone_telephonekookoo`.`id`, `telephone_telephonekookoo`.`sid`, `telephone_telephonekookoo`.`call_type`, `telephone_telephonekookoo`.`user_id`, `telephone_telephonekookoo`.`lead`, `telephone_telephonekookoo`.`phone_id`, `telephone_telephonekookoo`.`status`, `telephone_telephonekookoo`.`url`, `telephone_telephonekookoo`.`created`, `telephone_telephonekookoo`.`modified` FROM `telephone_telephonekookoo` WHERE `telephone_telephonekookoo`.`id` = 1098; args=(1098,)
(0.000) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 7; args=(7,)
(0.000) SELECT `management_callstatus`.`id`, `management_callstatus`.`name`, `management_callstatus`.`status_type`, `management_callstatus`.`created` FROM `management_callstatus` WHERE NOT (`management_callstatus`.`name` = 'None'); args=('None',)
"GET /leadEdit/?id=508 HTTP/1.1" 200 61292
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.000) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 508 ORDER BY `management_lead`.`id` DESC  LIMIT 1; args=(508,)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '13972'; args=('13972',)
(0.001) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 508 ORDER BY `management_lead`.`id` DESC  LIMIT 1; args=(508,)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '13972'; args=('13972',)
(0.000) SELECT `mail_emailtemplate`.`template_name`, `mail_emailtemplate`.`id` FROM `mail_emailtemplate` INNER JOIN `mail_emailtemplate_projects` ON (`mail_emailtemplate`.`id` = `mail_emailtemplate_projects`.`emailtemplate_id`) WHERE `mail_emailtemplate_projects`.`project_id` = '13972'; args=('13972',)
(0.000) SELECT `management_emailaddress`.`id`, `management_emailaddress`.`email`, `management_emailaddress`.`builder_id`, `management_emailaddress`.`status_error`, `management_emailaddress`.`created` FROM `management_emailaddress` WHERE `management_emailaddress`.`id` IN (SELECT U0.`id` FROM `management_emailaddress` U0 INNER JOIN `management_lead_email` U1 ON (U0.`id` = U1.`emailaddress_id`) WHERE U1.`lead_id` = 508); args=(508,)
(0.001) SELECT `mail_externalattachment`.`id`, `mail_externalattachment`.`file_name`, `mail_externalattachment`.`file_object`, `mail_externalattachment`.`creation_time`, `mail_externalattachment`.`modified_time` FROM `mail_externalattachment` INNER JOIN `mail_externalattachment_property_name` ON (`mail_externalattachment`.`id` = `mail_externalattachment_property_name`.`externalattachment_id`) WHERE `mail_externalattachment_property_name`.`project_id` = '13972'; args=('13972',)
Exception while resolving variable 'class' in template 'django/forms/widgets/checkbox_select.html'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [class] in {'id': 'id_ext_attachments'}
"GET /emailx/composer/?lead_id=508 HTTP/1.1" 200 3716
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 508 ORDER BY `management_lead`.`id` DESC  LIMIT 1; args=(508,)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '13972'; args=('13972',)
(0.000) SELECT `management_emailaddress`.`id`, `management_emailaddress`.`email`, `management_emailaddress`.`builder_id`, `management_emailaddress`.`status_error`, `management_emailaddress`.`created` FROM `management_emailaddress` WHERE (`management_emailaddress`.`id` IN (SELECT U0.`id` FROM `management_emailaddress` U0 INNER JOIN `management_lead_email` U1 ON (U0.`id` = U1.`emailaddress_id`) WHERE U1.`lead_id` = 508) AND `management_emailaddress`.`id` = 1296); args=(508, 1296)
(0.000) SELECT (1) AS `a` FROM `management_emailaddress` WHERE `management_emailaddress`.`id` = 1296  LIMIT 1; args=(1296,)
(0.000) INSERT INTO `mail_email` (`creation_time`, `modified_time`, `mail_id_id`, `subject`, `message_content`, `tries`, `status`) VALUES ('2019-03-04 06:45:55.376831', '2019-03-04 06:45:55.376874', 1296, 'sadsddas', '<!DOCTYPE html>\r\n<html>\r\n<head>\r\n</head>\r\n<body>\r\n<p>Text</p>\r\n</body>\r\n</html>', 0, 0); args=['2019-03-04 06:45:55.376831', '2019-03-04 06:45:55.376874', 1296, 'sadsddas', '<!DOCTYPE html>\r\n<html>\r\n<head>\r\n</head>\r\n<body>\r\n<p>Text</p>\r\n</body>\r\n</html>', 0, 0]
(0.000) SELECT `mail_externalattachment`.`id` FROM `mail_externalattachment` INNER JOIN `mail_email_ext_attachments` ON (`mail_externalattachment`.`id` = `mail_email_ext_attachments`.`externalattachment_id`) WHERE `mail_email_ext_attachments`.`email_id` = 7; args=(7,)
"POST /emailx/composer/?lead_id=508 HTTP/1.1" 200 40
(0.037) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.002) SHOW FULL TABLES; args=None
(0.001) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.115) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-03-04 06:58:54.194933' AND `django_session`.`session_key` = 's63m8p6xar3vnu0ntftmqrppzokamqsl'); args=('2019-03-04 06:58:54.194933', 's63m8p6xar3vnu0ntftmqrppzokamqsl')
(0.000) SELECT `management_customuser`.`id`, `management_customuser`.`password`, `management_customuser`.`last_login`, `management_customuser`.`is_superuser`, `management_customuser`.`username`, `management_customuser`.`first_name`, `management_customuser`.`last_name`, `management_customuser`.`email`, `management_customuser`.`is_staff`, `management_customuser`.`is_active`, `management_customuser`.`date_joined`, `management_customuser`.`Phone Number`, `management_customuser`.`Address`, `management_customuser`.`user_roles_id`, `management_customuser`.`builder_id`, `management_customuser`.`Is Login`, `management_customuser`.`created` FROM `management_customuser` WHERE `management_customuser`.`id` = 7; args=(7,)
(0.000) SELECT `management_userrole`.`id`, `management_userrole`.`Role Name`, `management_userrole`.`ui_type`, `management_userrole`.`user_type`, `management_userrole`.`Is Encrypted`, `management_userrole`.`created` FROM `management_userrole` WHERE `management_userrole`.`id` = 4; args=(4,)
"GET / HTTP/1.1" 302 0
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-03-04 06:58:54.323350' AND `django_session`.`session_key` = 's63m8p6xar3vnu0ntftmqrppzokamqsl'); args=('2019-03-04 06:58:54.323350', 's63m8p6xar3vnu0ntftmqrppzokamqsl')
(0.000) SELECT `management_customuser`.`id`, `management_customuser`.`password`, `management_customuser`.`last_login`, `management_customuser`.`is_superuser`, `management_customuser`.`username`, `management_customuser`.`first_name`, `management_customuser`.`last_name`, `management_customuser`.`email`, `management_customuser`.`is_staff`, `management_customuser`.`is_active`, `management_customuser`.`date_joined`, `management_customuser`.`Phone Number`, `management_customuser`.`Address`, `management_customuser`.`user_roles_id`, `management_customuser`.`builder_id`, `management_customuser`.`Is Login`, `management_customuser`.`created` FROM `management_customuser` WHERE `management_customuser`.`id` = 7; args=(7,)
(0.000) SELECT `management_customuser`.`id`, `management_customuser`.`password`, `management_customuser`.`last_login`, `management_customuser`.`is_superuser`, `management_customuser`.`username`, `management_customuser`.`first_name`, `management_customuser`.`last_name`, `management_customuser`.`email`, `management_customuser`.`is_staff`, `management_customuser`.`is_active`, `management_customuser`.`date_joined`, `management_customuser`.`Phone Number`, `management_customuser`.`Address`, `management_customuser`.`user_roles_id`, `management_customuser`.`builder_id`, `management_customuser`.`Is Login`, `management_customuser`.`created` FROM `management_customuser` WHERE `management_customuser`.`id` = 7; args=(7,)
(0.000) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = 'FA0001'; args=('FA0001',)
(0.001) SELECT `management_userrole`.`id`, `management_userrole`.`Role Name`, `management_userrole`.`ui_type`, `management_userrole`.`user_type`, `management_userrole`.`Is Encrypted`, `management_userrole`.`created` FROM `management_userrole` WHERE `management_userrole`.`id` = 4; args=(4,)
(0.023) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE NOT (`management_builder`.`Builder Id` = 'FA0001'); args=('FA0001',)
(0.001) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE NOT (`management_project`.`builder_id` = 'FA0001' AND `management_project`.`builder_id` IS NOT NULL); args=('FA0001',)
(0.001) SELECT `management_callstatus`.`id`, `management_callstatus`.`name`, `management_callstatus`.`status_type`, `management_callstatus`.`created` FROM `management_callstatus`; args=()
"GET /lead/new_lead/ HTTP/1.1" 200 22350
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.004) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.004) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.004) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-03-04 06:58:55.528615' AND `django_session`.`session_key` = 's63m8p6xar3vnu0ntftmqrppzokamqsl'); args=('2019-03-04 06:58:55.528615', 's63m8p6xar3vnu0ntftmqrppzokamqsl')
(0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-03-04 06:58:55.525794' AND `django_session`.`session_key` = 's63m8p6xar3vnu0ntftmqrppzokamqsl'); args=('2019-03-04 06:58:55.525794', 's63m8p6xar3vnu0ntftmqrppzokamqsl')
(0.004) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-03-04 06:58:55.527260' AND `django_session`.`session_key` = 's63m8p6xar3vnu0ntftmqrppzokamqsl'); args=('2019-03-04 06:58:55.527260', 's63m8p6xar3vnu0ntftmqrppzokamqsl')
(0.002) SELECT `management_customuser`.`id`, `management_customuser`.`password`, `management_customuser`.`last_login`, `management_customuser`.`is_superuser`, `management_customuser`.`username`, `management_customuser`.`first_name`, `management_customuser`.`last_name`, `management_customuser`.`email`, `management_customuser`.`is_staff`, `management_customuser`.`is_active`, `management_customuser`.`date_joined`, `management_customuser`.`Phone Number`, `management_customuser`.`Address`, `management_customuser`.`user_roles_id`, `management_customuser`.`builder_id`, `management_customuser`.`Is Login`, `management_customuser`.`created` FROM `management_customuser` WHERE `management_customuser`.`id` = 7; args=(7,)
(0.001) SELECT `management_customuser`.`id`, `management_customuser`.`password`, `management_customuser`.`last_login`, `management_customuser`.`is_superuser`, `management_customuser`.`username`, `management_customuser`.`first_name`, `management_customuser`.`last_name`, `management_customuser`.`email`, `management_customuser`.`is_staff`, `management_customuser`.`is_active`, `management_customuser`.`date_joined`, `management_customuser`.`Phone Number`, `management_customuser`.`Address`, `management_customuser`.`user_roles_id`, `management_customuser`.`builder_id`, `management_customuser`.`Is Login`, `management_customuser`.`created` FROM `management_customuser` WHERE `management_customuser`.`id` = 7; args=(7,)
(0.002) SELECT `management_customuser`.`id`, `management_customuser`.`password`, `management_customuser`.`last_login`, `management_customuser`.`is_superuser`, `management_customuser`.`username`, `management_customuser`.`first_name`, `management_customuser`.`last_name`, `management_customuser`.`email`, `management_customuser`.`is_staff`, `management_customuser`.`is_active`, `management_customuser`.`date_joined`, `management_customuser`.`Phone Number`, `management_customuser`.`Address`, `management_customuser`.`user_roles_id`, `management_customuser`.`builder_id`, `management_customuser`.`Is Login`, `management_customuser`.`created` FROM `management_customuser` WHERE `management_customuser`.`id` = 7; args=(7,)
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-03-04 06:58:55.532216' AND `django_session`.`session_key` = 's63m8p6xar3vnu0ntftmqrppzokamqsl'); args=('2019-03-04 06:58:55.532216', 's63m8p6xar3vnu0ntftmqrppzokamqsl')
(0.002) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-03-04 06:58:55.621012' AND `django_session`.`session_key` = 's63m8p6xar3vnu0ntftmqrppzokamqsl'); args=('2019-03-04 06:58:55.621012', 's63m8p6xar3vnu0ntftmqrppzokamqsl')
(0.002) SELECT `management_customuser`.`id`, `management_customuser`.`password`, `management_customuser`.`last_login`, `management_customuser`.`is_superuser`, `management_customuser`.`username`, `management_customuser`.`first_name`, `management_customuser`.`last_name`, `management_customuser`.`email`, `management_customuser`.`is_staff`, `management_customuser`.`is_active`, `management_customuser`.`date_joined`, `management_customuser`.`Phone Number`, `management_customuser`.`Address`, `management_customuser`.`user_roles_id`, `management_customuser`.`builder_id`, `management_customuser`.`Is Login`, `management_customuser`.`created` FROM `management_customuser` WHERE `management_customuser`.`id` = 7; args=(7,)
(0.002) SELECT `management_customuser`.`id`, `management_customuser`.`password`, `management_customuser`.`last_login`, `management_customuser`.`is_superuser`, `management_customuser`.`username`, `management_customuser`.`first_name`, `management_customuser`.`last_name`, `management_customuser`.`email`, `management_customuser`.`is_staff`, `management_customuser`.`is_active`, `management_customuser`.`date_joined`, `management_customuser`.`Phone Number`, `management_customuser`.`Address`, `management_customuser`.`user_roles_id`, `management_customuser`.`builder_id`, `management_customuser`.`Is Login`, `management_customuser`.`created` FROM `management_customuser` WHERE `management_customuser`.`id` = 7; args=(7,)
(0.001) SELECT `management_customuser`.`id`, `management_customuser`.`password`, `management_customuser`.`last_login`, `management_customuser`.`is_superuser`, `management_customuser`.`username`, `management_customuser`.`first_name`, `management_customuser`.`last_name`, `management_customuser`.`email`, `management_customuser`.`is_staff`, `management_customuser`.`is_active`, `management_customuser`.`date_joined`, `management_customuser`.`Phone Number`, `management_customuser`.`Address`, `management_customuser`.`user_roles_id`, `management_customuser`.`builder_id`, `management_customuser`.`Is Login`, `management_customuser`.`created` FROM `management_customuser` WHERE `management_customuser`.`id` = 7; args=(7,)
"GET /static/css/plugins/images/sort_both.png HTTP/1.1" 404 1721
(0.186) SELECT COUNT(*) AS `__count` FROM `management_lead` WHERE `management_lead`.`tme_id` = 7; args=(7,)
(0.066) SELECT `telephone_telephonekookoo`.`id`, `telephone_telephonekookoo`.`sid`, `telephone_telephonekookoo`.`call_type`, `telephone_telephonekookoo`.`user_id`, `telephone_telephonekookoo`.`lead`, `telephone_telephonekookoo`.`phone_id`, `telephone_telephonekookoo`.`status`, `telephone_telephonekookoo`.`url`, `telephone_telephonekookoo`.`created`, `telephone_telephonekookoo`.`modified` FROM `telephone_telephonekookoo` WHERE (`telephone_telephonekookoo`.`user_id` = 7 AND `telephone_telephonekookoo`.`call_type` = 'In'); args=(7, 'In')
(0.001) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 578; args=(578,)
(0.000) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 598; args=(598,)
(0.000) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 604; args=(604,)
(0.001) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 755; args=(755,)
(0.000) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 849; args=(849,)
